date,region,commodity,price,unit
2023-01-01,Moscow,Bread,61.2,RUB/kg
2023-02-01,Moscow,Bread,61.3,RUB/kg
2023-03-01,Moscow,Bread,77.3,RUB/kg
2023-04-01,Moscow,Bread,70.1,RUB/kg
2023-05-01,Moscow,Bread,63.9,RUB/kg
2023-06-01,Moscow,Bread,62.1,RUB/kg
2023-07-01,Moscow,Bread,66.8,RUB/kg
2023-08-01,Moscow,Bread,65.8,RUB/kg
2023-09-01,Moscow,Bread,65.5,RUB/kg
2023-10-01,Moscow,Bread,69.8,RUB/kg
2023-11-01,Moscow,Bread,65.5,RUB/kg
2023-12-01,Moscow,Bread,69.4,RUB/kg
2024-01-01,Moscow,Bread,65.1,RUB/kg
2024-02-01,Moscow,Bread,71.5,RUB/kg
2024-03-01,Moscow,Bread,72.6,RUB/kg
2024-04-01,Moscow,Bread,73.4,RUB/kg
2024-05-01,Moscow,Bread,70.9,RUB/kg
2024-06-01,Moscow,Bread,73.7,RUB/kg
2024-07-01,Moscow,Bread,74.2,RUB/kg
2024-08-01,Moscow,Bread,77.6,RUB/kg
2024-09-01,Moscow,Bread,76.5,RUB/kg
2024-10-01,Moscow,Bread,70.7,RUB/kg
2024-11-01,Moscow,Bread,74.1,RUB/kg
2024-12-01,Moscow,Bread,72.6,RUB/kg
2025-01-01,Moscow,Bread,77.0,RUB/kg
2025-02-01,Moscow,Bread,77.4,RUB/kg
2025-03-01,Moscow,Bread,76.5,RUB/kg
2025-04-01,Moscow,Bread,74.9,RUB/kg
2025-05-01,Moscow,Bread,80.9,RUB/kg
2025-06-01,Moscow,Bread,79.8,RUB/kg
2025-07-01,Moscow,Bread,82.3,RUB/kg
2025-08-01,Moscow,Bread,75.3,RUB/kg
2025-09-01,Moscow,Bread,77.8,RUB/kg
2025-10-01,Moscow,Bread,82.1,RUB/kg
2025-11-01,Moscow,Bread,81.9,RUB/kg
2025-12-01,Moscow,Bread,82.0,RUB/kg
2026-01-01,Moscow,Bread,84.3,RUB/kg
2026-02-01,Moscow,Bread,80.3,RUB/kg
2023-01-01,Moscow,Milk,113.6,RUB/l
2023-02-01,Moscow,Milk,120.6,RUB/l
2023-03-01,Moscow,Milk,134.3,RUB/l
2023-04-01,Moscow,Milk,128.2,RUB/l
2023-05-01,Moscow,Milk,117.3,RUB/l
2023-06-01,Moscow,Milk,121.1,RUB/l
2023-07-01,Moscow,Milk,116.4,RUB/l
2023-08-01,Moscow,Milk,125.5,RUB/l
2023-09-01,Moscow,Milk,129.6,RUB/l
2023-10-01,Moscow,Milk,121.9,RUB/l
2023-11-01,Moscow,Milk,126.1,RUB/l
2023-12-01,Moscow,Milk,124.9,RUB/l
2024-01-01,Moscow,Milk,122.6,RUB/l
2024-02-01,Moscow,Milk,131.4,RUB/l
2024-03-01,Moscow,Milk,128.5,RUB/l
